#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=106780, tid=123276
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\soft\IntelliJ IDEA 2025.1\lib\idea_rt.jar=59681 -Dfile.encoding=UTF-8 com.quanxiaoha.xiaohashu.count.biz.XiaohashuCountBizApplication

Host: Intel(R) Core(TM) i7-14700KF, 28 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Fri May  9 08:41:05 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 45524.787106 seconds (0d 12h 38m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001bdf975a5e0):  VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]

Stack: [0x0000000b34e00000,0x0000000b34f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000000b456fe2b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001be09313510


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001be093af7b0 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=113592, stack(0x0000000b4eb00000,0x0000000b4ec00000)]
  0x000001be093afcc0 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=46124, stack(0x0000000b4ec00000,0x0000000b4ed00000)]
  0x000001be093b0bf0 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=107084, stack(0x0000000b4ed00000,0x0000000b4ee00000)]
  0x000001be093b1100 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=35424, stack(0x0000000b4ee00000,0x0000000b4ef00000)]
  0x000001be093b1b20 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=79852, stack(0x0000000b4ef00000,0x0000000b4f000000)]
  0x000001be093b2030 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=18696, stack(0x0000000b4f000000,0x0000000b4f100000)]
  0x000001be093b2540 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=41624, stack(0x0000000b4f100000,0x0000000b4f200000)]
  0x000001be096ab9a0 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=110036, stack(0x0000000b4f200000,0x0000000b4f300000)]
  0x000001be096ae220 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=113960, stack(0x0000000b4f300000,0x0000000b4f400000)]
  0x000001be096ac3c0 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=115464, stack(0x0000000b4f400000,0x0000000b4f500000)]
  0x000001be096aaa70 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=73040, stack(0x0000000b4f500000,0x0000000b4f600000)]
  0x000001be096ac8d0 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=109592, stack(0x0000000b4f600000,0x0000000b4f700000)]
  0x000001be096abeb0 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=89304, stack(0x0000000b4f700000,0x0000000b4f800000)]
  0x000001be096b0590 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=112836, stack(0x0000000b4fd00000,0x0000000b4fe00000)]
  0x000001be096aec40 JavaThread "sentinel-command-center-service-executor-thread-5" daemon [_thread_blocked, id=125580, stack(0x0000000b37600000,0x0000000b37700000)]
  0x000001be096ae730 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=119196, stack(0x0000000b4fe00000,0x0000000b4ff00000)]
  0x000001be096af660 JavaThread "sentinel-command-center-service-executor-thread-6" daemon [_thread_blocked, id=46088, stack(0x0000000b4f800000,0x0000000b4f900000)]
  0x000001be096ad800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=39628, stack(0x0000000b4f900000,0x0000000b4fa00000)]
  0x000001be096acde0 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=91396, stack(0x0000000b4ff00000,0x0000000b50000000)]
  0x000001be096ad2f0 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=61260, stack(0x0000000b50000000,0x0000000b50100000)]
  0x000001be096add10 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=40884, stack(0x0000000b50100000,0x0000000b50200000)]
  0x000001be096aaf80 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=76828, stack(0x0000000b50200000,0x0000000b50300000)]
  0x000001be096b0080 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=97708, stack(0x0000000b50300000,0x0000000b50400000)]
  0x000001be096b14c0 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=67220, stack(0x0000000b50400000,0x0000000b50500000)]
  0x000001be096aa050 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=84024, stack(0x0000000b50500000,0x0000000b50600000)]
  0x000001be096b19d0 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=110852, stack(0x0000000b50600000,0x0000000b50700000)]
  0x000001be096aa560 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=41772, stack(0x0000000b50700000,0x0000000b50800000)]
  0x000001be096b1ee0 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=114256, stack(0x0000000b50800000,0x0000000b50900000)]
  0x000001be096b23f0 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=86612, stack(0x0000000b50900000,0x0000000b50a00000)]
  0x000001be096b2900 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=34628, stack(0x0000000b50a00000,0x0000000b50b00000)]
  0x000001be096ab490 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=15500, stack(0x0000000b50b00000,0x0000000b50c00000)]
  0x000001be096b4c70 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=31324, stack(0x0000000b50c00000,0x0000000b50d00000)]
  0x000001be096b3830 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=120972, stack(0x0000000b50d00000,0x0000000b50e00000)]
  0x000001be096b5180 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=97764, stack(0x0000000b50e00000,0x0000000b50f00000)]
  0x000001be096b4760 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=98188, stack(0x0000000b50f00000,0x0000000b51000000)]
  0x000001be096b7a00 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=60084, stack(0x0000000b51000000,0x0000000b51100000)]
  0x000001be096b5690 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=23308, stack(0x0000000b51100000,0x0000000b51200000)]
  0x000001be096b60b0 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=111180, stack(0x0000000b51200000,0x0000000b51300000)]
  0x000001be096b2e10 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=80236, stack(0x0000000b51300000,0x0000000b51400000)]
  0x000001be096b65c0 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=107048, stack(0x0000000b51400000,0x0000000b51500000)]
  0x000001be096b8e40 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=81600, stack(0x0000000b51500000,0x0000000b51600000)]
  0x000001be096b6ad0 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=25616, stack(0x0000000b51600000,0x0000000b51700000)]
  0x000001be096b3320 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=90576, stack(0x0000000b51700000,0x0000000b51800000)]
  0x000001be096b9350 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=90484, stack(0x0000000b51800000,0x0000000b51900000)]
  0x000001be096b6fe0 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=32832, stack(0x0000000b51900000,0x0000000b51a00000)]
  0x000001be096b5ba0 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=6220, stack(0x0000000b51a00000,0x0000000b51b00000)]
  0x000001be096b3d40 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=20796, stack(0x0000000b51b00000,0x0000000b51c00000)]
  0x000001be096b74f0 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=82704, stack(0x0000000b51c00000,0x0000000b51d00000)]
  0x000001be096b7f10 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=123976, stack(0x0000000b51e00000,0x0000000b51f00000)]
  0x000001be096b8420 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=103996, stack(0x0000000b51f00000,0x0000000b52000000)]
  0x000001be096b8930 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=7648, stack(0x0000000b52000000,0x0000000b52100000)]
  0x000001be096b4250 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=55456, stack(0x0000000b52100000,0x0000000b52200000)]
  0x000001be0989adf0 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=83688, stack(0x0000000b52200000,0x0000000b52300000)]
  0x000001be0989bd20 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=46160, stack(0x0000000b52300000,0x0000000b52400000)]
  0x000001be098952d0 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=68844, stack(0x0000000b52400000,0x0000000b52500000)]
  0x000001be0989cc50 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=105100, stack(0x0000000b52500000,0x0000000b52600000)]
  0x000001be00e87bd0 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=63116, stack(0x0000000b52600000,0x0000000b52700000)]
  0x000001be00e89f40 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=66268, stack(0x0000000b52700000,0x0000000b52800000)]
  0x000001be00e880e0 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=115240, stack(0x0000000b52800000,0x0000000b52900000)]
  0x000001be00e89520 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=89196, stack(0x0000000b52900000,0x0000000b52a00000)]
  0x000001be00e8d1e0 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=124292, stack(0x0000000b52a00000,0x0000000b52b00000)]
  0x000001be00e8c7c0 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=90752, stack(0x0000000b52b00000,0x0000000b52c00000)]
  0x000001be00e8c2b0 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=29176, stack(0x0000000b52c00000,0x0000000b52d00000)]
  0x000001be00e8dc00 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=52184, stack(0x0000000b52d00000,0x0000000b52e00000)]
  0x000001be00e8e110 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=115516, stack(0x0000000b52e00000,0x0000000b52f00000)]
  0x000001be00e8bda0 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=87156, stack(0x0000000b52f00000,0x0000000b53000000)]
  0x000001be00e8e620 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=9360, stack(0x0000000b53000000,0x0000000b53100000)]
  0x000001be00e8d6f0 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=76940, stack(0x0000000b53100000,0x0000000b53200000)]
  0x000001be00e8a450 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=123924, stack(0x0000000b53200000,0x0000000b53300000)]
  0x000001be00e88b00 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=95308, stack(0x0000000b53300000,0x0000000b53400000)]
  0x000001be00e8eb30 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=74524, stack(0x0000000b53400000,0x0000000b53500000)]
  0x000001be00e8f040 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=78572, stack(0x0000000b53500000,0x0000000b53600000)]
  0x000001be00e8f550 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=95100, stack(0x0000000b53600000,0x0000000b53700000)]
  0x000001be00e89a30 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=59848, stack(0x0000000b53700000,0x0000000b53800000)]
  0x000001be00e8a960 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=111716, stack(0x0000000b53800000,0x0000000b53900000)]
  0x000001be00e8ccd0 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=108700, stack(0x0000000b53900000,0x0000000b53a00000)]
  0x000001be00e8ae70 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=113240, stack(0x0000000b53a00000,0x0000000b53b00000)]
  0x000001be00e8b380 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=115788, stack(0x0000000b53b00000,0x0000000b53c00000)]
  0x000001be00e8fa60 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=21400, stack(0x0000000b53c00000,0x0000000b53d00000)]
  0x000001be00e885f0 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=31212, stack(0x0000000b53d00000,0x0000000b53e00000)]
  0x000001be00e8ff70 JavaThread "NettyClientPublicExecutor_16" [_thread_blocked, id=94492, stack(0x0000000b53e00000,0x0000000b53f00000)]
  0x000001be00e8b890 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=115132, stack(0x0000000b53f00000,0x0000000b54000000)]
  0x000001be00e90480 JavaThread "NettyClientPublicExecutor_17" [_thread_blocked, id=111468, stack(0x0000000b54000000,0x0000000b54100000)]
  0x000001be00e89010 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=41264, stack(0x0000000b51d00000,0x0000000b51e00000)]
  0x000001be00e90ea0 JavaThread "sentinel-command-center-service-executor-thread-7" daemon [_thread_blocked, id=25496, stack(0x0000000b54200000,0x0000000b54300000)]
  0x000001be00e918c0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=115452, stack(0x0000000b34600000,0x0000000b34700000)]
  0x000001be00e92d00 JavaThread "sentinel-command-center-service-executor-thread-8" daemon [_thread_blocked, id=81108, stack(0x0000000b34700000,0x0000000b34800000)]
  0x000001be00e93210 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=120672, stack(0x0000000b4fc00000,0x0000000b4fd00000)]
  0x000001be00e792f0 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=122280, stack(0x0000000b43e00000,0x0000000b43f00000)]
  0x000001be00e7a730 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=22944, stack(0x0000000b4fb00000,0x0000000b4fc00000)]
  0x000001be00e79800 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=116020, stack(0x0000000b54100000,0x0000000b54200000)]
  0x000001be00e79d10 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=76796, stack(0x0000000b54300000,0x0000000b54400000)]
  0x000001be00e76f80 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=4612, stack(0x0000000b54400000,0x0000000b54500000)]
  0x000001be00e783c0 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=14944, stack(0x0000000b54500000,0x0000000b54600000)]
  0x000001be00e788d0 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=101860, stack(0x0000000b54800000,0x0000000b54900000)]
  0x000001be00e741f0 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=119564, stack(0x0000000b54900000,0x0000000b54a00000)]
  0x000001be00e73ce0 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=34044, stack(0x0000000b54a00000,0x0000000b54b00000)]
  0x000001be00e78de0 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=93120, stack(0x0000000b54b00000,0x0000000b54c00000)]
  0x000001be00e75120 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=114604, stack(0x0000000b54c00000,0x0000000b54d00000)]
  0x000001be00e7ac40 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=108156, stack(0x0000000b54d00000,0x0000000b54e00000)]
  0x000001be00e76050 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=55116, stack(0x0000000b54e00000,0x0000000b54f00000)]
  0x000001be00e74700 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=124100, stack(0x0000000b54f00000,0x0000000b55000000)]
  0x000001be00e75b40 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=38336, stack(0x0000000b55000000,0x0000000b55100000)]
  0x000001be00e76560 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=93036, stack(0x0000000b55100000,0x0000000b55200000)]
  0x000001be00e76a70 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=123508, stack(0x0000000b55200000,0x0000000b55300000)]
  0x000001be00e74c10 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=100988, stack(0x0000000b55300000,0x0000000b55400000)]
  0x000001be00e77490 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=89864, stack(0x0000000b55400000,0x0000000b55500000)]
  0x000001be00e779a0 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=66880, stack(0x0000000b55500000,0x0000000b55600000)]
  0x000001be00e75630 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=15128, stack(0x0000000b55600000,0x0000000b55700000)]
  0x000001be00e737d0 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=40324, stack(0x0000000b55700000,0x0000000b55800000)]
  0x000001be00e7d9d0 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=80196, stack(0x0000000b55800000,0x0000000b55900000)]
  0x000001be00e7b150 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=116932, stack(0x0000000b55900000,0x0000000b55a00000)]
  0x000001be00e7dee0 JavaThread "NettyClientPublicExecutor_18" [_thread_blocked, id=53484, stack(0x0000000b55a00000,0x0000000b55b00000)]
  0x000001be00e7e900 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=9860, stack(0x0000000b55b00000,0x0000000b55c00000)]
  0x000001be00e77eb0 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=102608, stack(0x0000000b55c00000,0x0000000b55d00000)]
  0x000001be00e7c590 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=114164, stack(0x0000000b55d00000,0x0000000b55e00000)]
  0x000001be00e7ee10 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=49660, stack(0x0000000b55e00000,0x0000000b55f00000)]
  0x000001be00e80c70 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=116416, stack(0x0000000b55f00000,0x0000000b56000000)]
  0x000001be00e7d4c0 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=41516, stack(0x0000000b56000000,0x0000000b56100000)]
  0x000001be00e7b660 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=94260, stack(0x0000000b56100000,0x0000000b56200000)]
  0x000001be00e7bb70 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=124536, stack(0x0000000b56200000,0x0000000b56300000)]
  0x000001be00e7caa0 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=18788, stack(0x0000000b56300000,0x0000000b56400000)]
  0x000001be00e80760 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=6192, stack(0x0000000b56400000,0x0000000b56500000)]
  0x000001be00e7fd40 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=78948, stack(0x0000000b56500000,0x0000000b56600000)]
  0x000001be00e7c080 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=124444, stack(0x0000000b56600000,0x0000000b56700000)]
  0x000001be00e7a220 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=112412, stack(0x0000000b56700000,0x0000000b56800000)]
  0x000001be00e7e3f0 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=90400, stack(0x0000000b56800000,0x0000000b56900000)]
  0x000001be00e820b0 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=54772, stack(0x0000000b56900000,0x0000000b56a00000)]
  0x000001be00e7f320 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=90040, stack(0x0000000b56a00000,0x0000000b56b00000)]
  0x000001be00e81690 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=69980, stack(0x0000000b56b00000,0x0000000b56c00000)]
  0x000001be00e81ba0 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=27048, stack(0x0000000b56c00000,0x0000000b56d00000)]
  0x000001be00e7f830 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=84752, stack(0x0000000b56d00000,0x0000000b56e00000)]
  0x000001be00e83a00 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=71832, stack(0x0000000b56e00000,0x0000000b56f00000)]
  0x000001be00e81180 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=85296, stack(0x0000000b56f00000,0x0000000b57000000)]
  0x000001be00e825c0 JavaThread "NettyClientPublicExecutor_19" [_thread_blocked, id=111024, stack(0x0000000b57000000,0x0000000b57100000)]
  0x000001be00e80250 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=123304, stack(0x0000000b57100000,0x0000000b57200000)]
  0x000001be00e84420 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=125272, stack(0x0000000b57200000,0x0000000b57300000)]
  0x000001be00e7cfb0 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=44944, stack(0x0000000b57300000,0x0000000b57400000)]
  0x000001be00e82ad0 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=122064, stack(0x0000000b57400000,0x0000000b57500000)]
  0x000001be00e83f10 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=65036, stack(0x0000000b57500000,0x0000000b57600000)]
  0x000001be00e82fe0 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=64560, stack(0x0000000b57600000,0x0000000b57700000)]
  0x000001be00e834f0 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=15940, stack(0x0000000b57700000,0x0000000b57800000)]
  0x000001be00e86ca0 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=125192, stack(0x0000000b57800000,0x0000000b57900000)]
  0x000001be00e85d70 JavaThread "NettyClientPublicExecutor_20" [_thread_blocked, id=28600, stack(0x0000000b57900000,0x0000000b57a00000)]
  0x000001be00e84930 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=114380, stack(0x0000000b57a00000,0x0000000b57b00000)]
  0x000001be00e84e40 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=86052, stack(0x0000000b57b00000,0x0000000b57c00000)]
  0x000001be00e85350 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=112000, stack(0x0000000b57c00000,0x0000000b57d00000)]
  0x000001be00e85860 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=119632, stack(0x0000000b57d00000,0x0000000b57e00000)]
  0x000001be00e86280 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=9368, stack(0x0000000b57e00000,0x0000000b57f00000)]
  0x000001be00e86790 JavaThread "NettyClientPublicExecutor_21" [_thread_blocked, id=49392, stack(0x0000000b57f00000,0x0000000b58000000)]
  0x000001be00e871b0 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=123920, stack(0x0000000b58000000,0x0000000b58100000)]
  0x000001be00e876c0 JavaThread "NettyClientPublicExecutor_22" [_thread_blocked, id=68720, stack(0x0000000b58100000,0x0000000b58200000)]
  0x000001be096af150 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=79920, stack(0x0000000b58200000,0x0000000b58300000)]
  0x000001be096afb70 JavaThread "sentinel-command-center-service-executor-thread-9" daemon [_thread_blocked, id=116304, stack(0x0000000b58400000,0x0000000b58500000)]
  0x000001be096b0aa0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=90604, stack(0x0000000b58300000,0x0000000b58400000)]
  0x000001be00e922e0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=54104, stack(0x0000000b58500000,0x0000000b58600000)]
  0x000001be00e913b0 JavaThread "sentinel-command-center-service-executor-thread-10" daemon [_thread_blocked, id=120676, stack(0x0000000b58700000,0x0000000b58800000)]
  0x000001be08e61810 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=109292, stack(0x0000000b58800000,0x0000000b58900000)]
  0x000001bde9277d10 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=1476, stack(0x0000000b58600000,0x0000000b58700000)]
  0x000001bde927b9d0 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=119960, stack(0x0000000b58900000,0x0000000b58a00000)]
  0x000001bde927afb0 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=109596, stack(0x0000000b58a00000,0x0000000b58b00000)]
  0x000001bde92768d0 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=40436, stack(0x0000000b58b00000,0x0000000b58c00000)]
  0x000001bde927a080 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=58512, stack(0x0000000b58c00000,0x0000000b58d00000)]
  0x000001bde927c3f0 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=119652, stack(0x0000000b58d00000,0x0000000b58e00000)]
  0x000001bde9276de0 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=13652, stack(0x0000000b58e00000,0x0000000b58f00000)]
  0x000001bde927a590 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=89772, stack(0x0000000b58f00000,0x0000000b59000000)]
  0x000001bde927c900 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=23488, stack(0x0000000b59000000,0x0000000b59100000)]
